번호,시설총규모,위생업태명
1207,38 ,식육(숯불구이)
1208,185 ,한식
1209,505 ,식육(숯불구이)
1210,31 ,한식
1211,40 ,한식
1212,183 ,경양식
1213,407 ,한식
1214,94 ,호프/통닭
1215,137 ,한식
1216,60 ,한식
1217,24 ,통닭(치킨)
1218,314 ,호프/통닭
1219,102 ,한식
1220,62 ,호프/통닭
1221,39 ,호프/통닭
1222,47 ,식육(숯불구이)
1223,78 ,한식
1224,70 ,한식
1225,42 ,분식
1226,285 ,호프/통닭
1227,482 ,한식
1228,66 ,분식
1229,32 ,회집
1230,321 ,분식
1231,46 ,한식
1232,125 ,한식
1233,15 ,한식
1234,118 ,호프/통닭
1235,25 ,통닭(치킨)
1236,33 ,호프/통닭
1237,124 ,한식
1238,146 ,한식
1239,50 ,한식
1240,83 ,한식
1241,374 ,경양식
1242,131 ,한식
1243,45 ,한식
1244,117 ,한식
1245,93 ,한식
1246,227 ,식육(숯불구이)
1247,266 ,한식
1248,51 ,식육(숯불구이)
1249,106 ,한식
1250,0 ,한식
1251,100 ,한식
1252,54 ,한식
1253,119 ,식육(숯불구이)
1254,87 ,한식
1255,120 ,한식
1256,71 ,호프/통닭
1257,86 ,한식
1258,36 ,분식
1259,45 ,식육(숯불구이)
1260,117 ,호프/통닭
1261,33 ,통닭(치킨)
1262,75 ,호프/통닭
1263,9 ,한식
1264,69 ,호프/통닭
1265,32 ,호프/통닭
1266,21 ,한식
1267,36 ,한식
1268,49 ,기타
1269,42 ,회집
1270,64 ,한식
1271,23 ,패스트푸드
1272,96 ,호프/통닭
1273,39 ,한식
1274,26 ,분식
1275,80 ,식육(숯불구이)
1276,130 ,한식
1277,56 ,기타
1278,117 ,호프/통닭
1279,35 ,호프/통닭
1280,20 ,통닭(치킨)
1281,36 ,식육(숯불구이)
1282,275 ,호프/통닭
1283,59 ,호프/통닭
1284,64 ,호프/통닭
1285,20 ,호프/통닭
1286,59 ,한식
1287,23 ,분식
1288,55 ,통닭(치킨)
1289,132 ,한식
1290,44 ,호프/통닭
1291,69 ,한식
1292,86 ,식육(숯불구이)
1293,385 ,호프/통닭
1294,52 ,식육(숯불구이)
1295,21 ,통닭(치킨)
1296,325 ,기타
1297,25 ,호프/통닭
1298,68 ,통닭(치킨)
1299,96 ,식육(숯불구이)
1300,162 ,한식
1301,133 ,한식
1302,31 ,호프/통닭
1303,83 ,호프/통닭
1304,79 ,분식
1305,61 ,호프/통닭
1306,128 ,식육(숯불구이)
1307,38 ,분식
1308,20 ,통닭(치킨)
1309,34 ,통닭(치킨)
1310,645 ,한식
1311,36 ,식육(숯불구이)
1312,22 ,호프/통닭
1313,58 ,한식
1314,106 ,기타
1315,599 ,한식
1316,15 ,통닭(치킨)
1317,221 ,식육(숯불구이)
1318,180 ,분식
1319,52 ,식육(숯불구이)
1320,31 ,한식
1321,5 ,분식
1322,116 ,호프/통닭
1323,92 ,호프/통닭
1324,48 ,호프/통닭
1325,41 ,호프/통닭
1326,96 ,호프/통닭
1327,343 ,한식
1328,75 ,한식
1329,75 ,호프/통닭
1330,19 ,식육(숯불구이)
1331,162 ,회집
1332,21 ,호프/통닭
1333,34 ,한식
1334,89 ,한식
1335,40 ,한식
1336,91 ,호프/통닭
1337,110 ,기타
1338,71 ,호프/통닭
1339,38 ,패스트푸드
1340,87 ,중국식
1341,31 ,통닭(치킨)
1342,95 ,호프/통닭
1343,34 ,호프/통닭
1344,58 ,한식
1345,34 ,분식
1346,131 ,한식
1347,103 ,한식
1348,57 ,한식
1349,79 ,한식
1350,45 ,호프/통닭
1351,30 ,한식
1352,47 ,호프/통닭
1353,27 ,분식
1354,77 ,한식
1355,130 ,한식
1356,29 ,한식
1357,21 ,분식
1358,146 ,식육(숯불구이)
1359,365 ,한식
1360,31 ,호프/통닭
1361,32 ,식육(숯불구이)
1362,32 ,호프/통닭
1363,392 ,호프/통닭
1364,88 ,호프/통닭
1365,55 ,호프/통닭
1366,157 ,한식
1367,66 ,회집
1368,77 ,한식
1369,22 ,분식
1370,374 ,한식
1371,103 ,중국식
1372,265 ,회집
1373,20 ,분식
1374,352 ,복어취급
1375,37 ,호프/통닭
1376,173 ,한식
1377,349 ,중국식
1378,32 ,호프/통닭
1379,17 ,한식
1380,54 ,호프/통닭
1381,489 ,식육(숯불구이)
1382,73 ,통닭(치킨)
1383,95 ,한식
1384,49 ,중국식
1385,23 ,분식
1386,167 ,한식
1387,62 ,한식
1388,51 ,식육(숯불구이)
1389,35 ,기타
1390,260 ,호프/통닭
1391,120 ,한식
1392,187 ,호프/통닭
1393,44 ,분식
1394,600 ,뷔페식
1395,28 ,통닭(치킨)
1396,43 ,한식
1397,99 ,호프/통닭
1398,107 ,기타
1399,127 ,한식
1400,397 ,식육(숯불구이)
1401,15 ,한식
1402,483 ,한식
1403,57 ,식육(숯불구이)
1404,278 ,호프/통닭
1405,66 ,한식
1406,144 ,한식
1407,123 ,호프/통닭
1408,114 ,회집
1409,22 ,한식
1410,38 ,식육(숯불구이)
1411,38 ,식육(숯불구이)
1412,113 ,호프/통닭
1413,171 ,식육(숯불구이)
1414,24 ,통닭(치킨)
1415,68 ,한식
1416,10 ,분식
1417,20 ,한식
1418,64 ,한식
1419,26 ,한식
1420,180 ,호프/통닭
1421,23 ,분식
1422,28 ,한식
1423,62 ,경양식
1424,85 ,한식
1425,286 ,한식
1426,95 ,한식
1427,365 ,한식
1428,153 ,호프/통닭
1429,552 ,호프/통닭
1430,17 ,호프/통닭
1431,57 ,한식
1432,64 ,호프/통닭
1433,84 ,한식
1434,189 ,호프/통닭
1435,43 ,한식
1436,57 ,중국식
1437,55 ,호프/통닭
1438,50 ,식육(숯불구이)
1439,163 ,한식
1440,21 ,한식
1441,47 ,통닭(치킨)
1442,50 ,한식
1443,83 ,분식
1444,626 ,뷔페식
1445,11 ,분식
1446,26 ,한식
1447,39 ,한식
1448,88 ,한식
1449,129 ,까페
1450,138 ,회집
1451,96 ,기타
1452,181 ,호프/통닭
1453,36 ,한식
1454,84 ,한식
1455,42 ,한식
1456,754 ,식육(숯불구이)
1457,90 ,호프/통닭
1458,46 ,한식
1459,20 ,한식
1460,32 ,호프/통닭
1461,54 ,한식
1462,36 ,한식
1463,60 ,한식
1464,132 ,호프/통닭
1465,75 ,한식
1466,73 ,한식
1467,112 ,한식
1468,65 ,분식
1469,27 ,경양식
1470,52 ,한식
1471,26 ,통닭(치킨)
1472,137 ,한식
1473,25 ,한식
1474,82 ,한식
1475,148 ,호프/통닭
1476,32 ,분식
1477,88 ,분식
1478,472 ,경양식
1479,59 ,호프/통닭
1480,31 ,호프/통닭
1481,107 ,기타
1482,82 ,호프/통닭
1483,162 ,한식
1484,55 ,한식
1485,106 ,중국식
1486,68 ,한식
1487,148 ,한식
1488,186 ,한식
1489,415 ,중국식
1490,380 ,한식
1491,21 ,한식
1492,217 ,호프/통닭
1493,428 ,호프/통닭
1494,27 ,호프/통닭
1495,70 ,분식
1496,47 ,한식
1497,30 ,호프/통닭
1498,46 ,식육(숯불구이)
1499,90 ,식육(숯불구이)
1500,82 ,한식
1501,99 ,호프/통닭
1502,322 ,호프/통닭
1503,130 ,한식
1504,71 ,한식
1505,104 ,한식
1506,162 ,호프/통닭
1507,29 ,호프/통닭
1508,117 ,복어취급
1509,148 ,식육(숯불구이)
1510,57 ,분식
1511,32 ,분식
1512,91 ,호프/통닭
1513,455 ,일식
1514,30 ,통닭(치킨)
1515,22 ,식육(숯불구이)
1516,106 ,식육(숯불구이)
1517,100 ,분식
1518,100 ,한식
1519,54 ,패스트푸드
1520,101 ,한식
1521,76 ,호프/통닭
1522,793 ,한식
1523,53 ,호프/통닭
1524,169 ,기타
1525,90 ,호프/통닭
1526,51 ,호프/통닭
1527,19 ,통닭(치킨)
1528,87 ,호프/통닭
1529,38 ,한식
1530,174 ,한식
1531,368 ,호프/통닭
1532,66 ,한식
1533,122 ,호프/통닭
1534,242 ,호프/통닭
1535,135 ,호프/통닭
1536,19 ,회집
1537,310 ,식육(숯불구이)
1538,177 ,기타
1539,35 ,까페
1540,20 ,식육(숯불구이)
1541,179 ,기타
1542,310 ,호프/통닭
1543,73 ,기타
1544,230 ,식육(숯불구이)
1545,136 ,한식
1546,100 ,한식
1547,22 ,분식
1548,32 ,분식
1549,184 ,한식
1550,130 ,식육(숯불구이)
1551,41 ,한식
1552,31 ,분식
1553,97 ,호프/통닭
1554,121 ,기타
1555,85 ,호프/통닭
1556,72 ,기타
1557,98 ,호프/통닭
1558,36 ,통닭(치킨)
1559,28 ,한식
1560,26 ,통닭(치킨)
1561,75 ,한식
1562,198 ,호프/통닭
1563,63 ,한식
1564,105 ,한식
1565,32 ,한식
1566,39 ,호프/통닭
1567,92 ,한식
1568,67 ,식육(숯불구이)
1569,30 ,호프/통닭
1570,36 ,호프/통닭
1571,180 ,기타
1572,38 ,통닭(치킨)
1573,60 ,식육(숯불구이)
1574,24 ,한식
1575,99 ,식육(숯불구이)
1576,49 ,호프/통닭
1577,53 ,기타
1578,57 ,식육(숯불구이)
1579,30 ,한식
1580,41 ,회집
1581,250 ,중국식
1582,81 ,한식
1583,70 ,한식
1584,32 ,식육(숯불구이)
1585,24 ,한식
1586,37 ,중국식
1587,24 ,한식
1588,246 ,호프/통닭
1589,78 ,한식
1590,110 ,호프/통닭
1591,115 ,한식
1592,43 ,통닭(치킨)
1593,164 ,한식
1594,39 ,한식
1595,72 ,식육(숯불구이)
1596,30 ,호프/통닭
1597,141 ,회집
1598,123 ,한식
1599,30 ,분식
1600,62 ,식육(숯불구이)
1601,26 ,분식
1602,51 ,기타
1603,18 ,호프/통닭
1604,18 ,한식
1605,19 ,호프/통닭
1606,219 ,한식
1607,58 ,호프/통닭
1608,78 ,한식
1609,24 ,중국식
1610,78 ,통닭(치킨)
1611,95 ,회집
1612,144 ,식육(숯불구이)
1613,71 ,한식
1614,71 ,식육(숯불구이)
1615,97 ,호프/통닭
1616,24 ,한식
1617,140 ,한식
1618,26 ,김밥(도시락)
1619,91 ,호프/통닭
1620,43 ,호프/통닭
1621,115 ,한식
1622,113 ,한식
1623,60 ,통닭(치킨)
1624,75 ,호프/통닭
1625,79 ,식육(숯불구이)
1626,31 ,호프/통닭
1627,79 ,식육(숯불구이)
1628,66 ,한식
1629,29 ,호프/통닭
1630,76 ,식육(숯불구이)
1631,102 ,한식
1632,81 ,호프/통닭
1633,71 ,분식
1634,37 ,호프/통닭
1635,80 ,한식
1636,76 ,분식
1637,265 ,식육(숯불구이)
1638,26 ,정종/대포집/소주방
1639,37 ,분식
1640,34 ,통닭(치킨)
1641,62 ,호프/통닭
1642,43 ,호프/통닭
1643,182 ,분식
1644,15 ,분식
1645,58 ,식육(숯불구이)
1646,36 ,한식
1647,96 ,한식
1648,90 ,분식
1649,48 ,한식
1650,31 ,분식
1651,36 ,호프/통닭
1652,28 ,한식
1653,69 ,한식
1654,59 ,식육(숯불구이)
1655,50 ,한식
1656,77 ,한식
1657,82 ,한식
1658,251 ,한식
1659,73 ,분식
1660,93 ,한식
1661,66 ,호프/통닭
1662,41 ,호프/통닭
1663,148 ,한식
1664,74 ,기타
1665,53 ,한식
1666,56 ,한식
1667,91 ,한식
1668,155 ,한식
1669,158 ,한식
1670,39 ,한식
1671,64 ,한식
1672,20 ,한식
1673,111 ,한식
1674,57 ,분식
1675,78 ,일식
1676,96 ,식육(숯불구이)
1677,823 ,뷔페식
1678,32 ,호프/통닭
1679,61 ,통닭(치킨)
1680,135 ,한식
1681,45 ,호프/통닭
1682,99 ,기타
1683,64 ,통닭(치킨)
1684,327 ,분식
1685,74 ,한식
1686,303 ,한식
1687,46 ,호프/통닭
1688,53 ,분식
1689,78 ,한식
1690,42 ,식육(숯불구이)
1691,87 ,한식
1692,228 ,일식
1693,31 ,경양식
1694,123 ,한식
1695,153 ,한식
1696,62 ,한식
1697,86 ,분식
1698,27 ,한식
1699,96 ,호프/통닭
1700,26 ,호프/통닭
1701,44 ,한식
1702,850 ,뷔페식
1703,151 ,식육(숯불구이)
1704,58 ,호프/통닭
1705,90 ,한식
1706,107 ,한식
1707,34 ,한식
1708,190 ,회집
1709,69 ,식육(숯불구이)
1710,63 ,한식
1711,80 ,한식
1712,43 ,한식
1713,32 ,한식
1714,32 ,호프/통닭
1715,97 ,한식
1716,42 ,기타
1717,77 ,식육(숯불구이)
1718,166 ,한식
1719,396 ,한식
1720,137 ,식육(숯불구이)
1721,49 ,통닭(치킨)
1722,22 ,분식
1723,58 ,식육(숯불구이)
1724,173 ,한식
1725,40 ,분식
1726,101 ,호프/통닭
1727,121 ,호프/통닭
1728,243 ,한식
1729,89 ,한식
1730,78 ,분식
1731,52 ,호프/통닭
1732,132 ,호프/통닭
1733,303 ,식육(숯불구이)
1734,73 ,식육(숯불구이)
1735,251 ,한식
1736,152 ,한식
1737,61 ,기타
1738,60 ,한식
1739,46 ,한식
1740,23 ,분식
1741,65 ,식육(숯불구이)
1742,41 ,통닭(치킨)
1743,38 ,호프/통닭
1744,57 ,호프/통닭
1745,194 ,한식
1746,43 ,한식
1747,40 ,호프/통닭
1748,32 ,중국식
1749,81 ,한식
1750,90 ,호프/통닭
1751,77 ,한식
1752,76 ,한식
1753,30 ,호프/통닭
1754,46 ,패스트푸드
1755,74 ,식육(숯불구이)
1756,30 ,호프/통닭
1757,76 ,한식
1758,29 ,분식
1759,105 ,한식
1760,50 ,식육(숯불구이)
1761,57 ,경양식
1762,53 ,한식
1763,46 ,호프/통닭
1764,64 ,호프/통닭
1765,83 ,한식
1766,61 ,패스트푸드
1767,119 ,한식
1768,22 ,한식
1769,174 ,한식
1770,116 ,한식
1771,96 ,식육(숯불구이)
1772,30 ,한식
1773,82 ,호프/통닭
1774,73 ,호프/통닭
1775,76 ,호프/통닭
1776,64 ,호프/통닭
1777,42 ,한식
1778,41 ,호프/통닭
1779,74 ,호프/통닭
1780,15 ,분식
1781,32 ,기타
1782,41 ,한식
1783,55 ,한식
1784,78 ,한식
1785,54 ,식육(숯불구이)
1786,65 ,호프/통닭
1787,23 ,패스트푸드
1788,54 ,한식
1789,21 ,통닭(치킨)
1790,118 ,한식
1791,30 ,한식
1792,92 ,분식
1793,40 ,호프/통닭
1794,45 ,한식
1795,135 ,한식
1796,23 ,분식
1797,27 ,한식
1798,71 ,한식
1799,205 ,식육(숯불구이)
1800,33 ,패스트푸드
1801,291 ,식육(숯불구이)
1802,60 ,호프/통닭
1803,264 ,호프/통닭
1804,20 ,분식
1805,340 ,호프/통닭
1806,62 ,호프/통닭
1807,82 ,통닭(치킨)
1808,78 ,호프/통닭
1809,84 ,회집
1810,147 ,호프/통닭
1811,31 ,한식
1812,314 ,한식
1813,30 ,호프/통닭
1814,25 ,한식
1815,60 ,한식
1816,40 ,식육(숯불구이)
1817,164 ,통닭(치킨)
1818,35 ,호프/통닭
1819,66 ,분식
1820,32 ,호프/통닭
1821,88 ,호프/통닭
1822,61 ,한식
1823,219 ,중국식
1824,454 ,한식
1825,737 ,중국식
1826,15 ,호프/통닭
1827,137 ,식육(숯불구이)
1828,127 ,호프/통닭
1829,67 ,한식
1830,108 ,호프/통닭
1831,38 ,한식
1832,259 ,통닭(치킨)
1833,106 ,식육(숯불구이)
1834,95 ,통닭(치킨)
1835,98 ,회집
1836,33 ,한식
1837,35 ,통닭(치킨)
1838,40 ,기타
1839,145 ,경양식
1840,98 ,한식
1841,80 ,호프/통닭
1842,174 ,한식
1843,41 ,한식
1844,65 ,호프/통닭
1845,75 ,호프/통닭
1846,90 ,분식
1847,35 ,한식
1848,47 ,호프/통닭
1849,262 ,한식
1850,459 ,한식
1851,269 ,한식
1852,35 ,식육(숯불구이)
1853,95 ,식육(숯불구이)
1854,284 ,한식
1855,1032 ,경양식
1856,88 ,식육(숯불구이)
1857,103 ,기타
1858,597 ,호프/통닭
1859,26 ,호프/통닭
1860,255 ,한식
1861,70 ,중국식
1862,98 ,회집
1863,33 ,호프/통닭
1864,85 ,정종/대포집/소주방
1865,63 ,한식
1866,55 ,식육(숯불구이)
1867,40 ,한식
1868,238 ,호프/통닭
1869,47 ,한식
1870,109 ,한식
1871,35 ,통닭(치킨)
1872,295 ,한식
1873,2893 ,뷔페식
1874,44 ,호프/통닭
1875,37 ,한식
1876,155 ,한식
1877,38 ,회집
1878,6 ,분식
1879,10 ,분식
1880,35 ,패스트푸드
1881,19 ,통닭(치킨)
1882,74 ,한식
1883,77 ,한식
1884,79 ,한식
1885,116 ,한식
1886,71 ,식육(숯불구이)
1887,76 ,기타
1888,100 ,기타
1889,164 ,한식
1890,19 ,분식
1891,220 ,식육(숯불구이)
1892,64 ,호프/통닭
1893,40 ,호프/통닭
1894,41 ,한식
1895,39 ,분식
1896,174 ,회집
1897,119 ,호프/통닭
1898,200 ,한식
1899,40 ,한식
1900,160 ,일식
1901,108 ,한식
1902,21 ,호프/통닭
1903,37 ,호프/통닭
1904,141 ,한식
1905,32 ,호프/통닭
1906,51 ,한식
1907,27 ,분식
1908,43 ,한식
1909,42 ,한식
1910,685 ,호프/통닭
1911,200 ,한식
1912,103 ,한식
1913,29 ,분식
1914,18 ,한식
1915,26 ,김밥(도시락)
1916,93 ,회집
1917,106 ,일식
1918,28 ,호프/통닭
1919,32 ,분식
1920,67 ,한식
1921,48 ,까페
1922,32 ,호프/통닭
1923,42 ,호프/통닭
1924,80 ,중국식
1925,291 ,한식
1926,29 ,한식
1927,47 ,식육(숯불구이)
1928,46 ,통닭(치킨)
1929,32 ,식육(숯불구이)
1930,288 ,호프/통닭
1931,36 ,호프/통닭
1932,35 ,식육(숯불구이)
1933,43 ,분식
1934,35 ,패스트푸드
1935,246 ,호프/통닭
1936,278 ,경양식
1937,301 ,호프/통닭
1938,55 ,통닭(치킨)
1939,103 ,식육(숯불구이)
1940,30 ,통닭(치킨)
1941,61 ,일식
1942,40 ,호프/통닭
1943,17 ,분식
1944,34 ,한식
1945,94 ,한식
1946,224 ,한식
1947,51 ,호프/통닭
1948,226 ,호프/통닭
1949,80 ,호프/통닭
1950,170 ,호프/통닭
1951,68 ,회집
1952,60 ,기타
1953,88 ,분식
1954,25 ,분식
1955,111 ,식육(숯불구이)
1956,145 ,한식
1957,40 ,통닭(치킨)
1958,119 ,중국식
1959,46 ,분식
1960,119 ,한식
1961,67 ,회집
1962,46 ,한식
1963,170 ,호프/통닭
1964,79 ,한식
1965,138 ,한식
1966,69 ,호프/통닭
1967,215 ,한식
1968,12 ,통닭(치킨)
1969,126 ,호프/통닭
1970,29 ,분식
1971,42 ,한식
1972,115 ,한식
1973,177 ,식육(숯불구이)
1974,50 ,회집
1975,19 ,분식
1976,136 ,한식
1977,35 ,호프/통닭
1978,157 ,한식
1979,202 ,회집
1980,103 ,호프/통닭
1981,517 ,호프/통닭
1982,118 ,호프/통닭
1983,22 ,통닭(치킨)
1984,70 ,한식
1985,29 ,호프/통닭
1986,116 ,식육(숯불구이)
1987,33 ,분식
1988,60 ,호프/통닭
1989,135 ,식육(숯불구이)
1990,32 ,기타
1991,29 ,호프/통닭
1992,92 ,호프/통닭
1993,77 ,중국식
1994,101 ,중국식
1995,81 ,호프/통닭
1996,24 ,식육(숯불구이)
1997,23 ,정종/대포집/소주방
1998,22 ,분식
1999,120 ,한식
2000,36 ,호프/통닭
2001,35 ,호프/통닭
2002,48 ,한식
2003,53 ,한식
2004,50 ,기타
2005,52 ,통닭(치킨)
2006,98 ,식육(숯불구이)
2007,53 ,호프/통닭
2008,52 ,한식
2009,21 ,기타
2010,58 ,한식
2011,72 ,한식
2012,119 ,한식
2013,34 ,한식
2014,70 ,한식
2015,113 ,한식
2016,16 ,통닭(치킨)
2017,205 ,회집
2018,64 ,호프/통닭
2019,239 ,통닭(치킨)
2020,41 ,한식
2021,22 ,한식
2022,57 ,식육(숯불구이)
2023,106 ,한식
2024,468 ,한식
2025,88 ,한식
2026,22 ,패스트푸드
2027,48 ,분식
2028,50 ,중국식
2029,30 ,한식
2030,87 ,한식
2031,154 ,한식
2032,264 ,일식
2033,35 ,분식
2034,58 ,호프/통닭
2035,118 ,한식
2036,24 ,통닭(치킨)
2037,192 ,한식
2038,234 ,한식
2039,47 ,통닭(치킨)
2040,65 ,호프/통닭
2041,148 ,호프/통닭
2042,169 ,기타
2043,104 ,한식
2044,90 ,한식
2045,42 ,한식
2046,182 ,호프/통닭
2047,50 ,호프/통닭
2048,196 ,호프/통닭
2049,45 ,호프/통닭
2050,60 ,식육(숯불구이)
2051,0 ,식육(숯불구이)
2052,156 ,한식
2053,22 ,호프/통닭
2054,95 ,한식
2055,44 ,한식
2056,142 ,식육(숯불구이)
2057,68 ,중국식
2058,55 ,호프/통닭
2059,344 ,호프/통닭
2060,89 ,식육(숯불구이)
2061,721 ,뷔페식
2062,112 ,한식
2063,187 ,일식
2064,175 ,식육(숯불구이)
2065,138 ,한식
2066,43 ,호프/통닭
2067,39 ,한식
2068,105 ,한식
2069,108 ,한식
2070,28 ,한식
2071,1514 ,회집
2072,19 ,식육(숯불구이)
2073,163 ,한식
2074,102 ,한식
2075,30 ,호프/통닭
2076,183 ,정종/대포집/소주방
2077,100 ,한식
2078,27 ,통닭(치킨)
2079,111 ,기타
2080,51 ,한식
2081,55 ,통닭(치킨)
2082,56 ,호프/통닭
2083,89 ,식육(숯불구이)
2084,29 ,분식
2085,163 ,기타
2086,55 ,호프/통닭
2087,56 ,한식
2088,39 ,통닭(치킨)
2089,122 ,호프/통닭
2090,42 ,호프/통닭
2091,104 ,기타
2092,47 ,한식
2093,1469 ,뷔페식
2094,95 ,식육(숯불구이)
2095,138 ,한식
2096,246 ,식육(숯불구이)
2097,117 ,식육(숯불구이)
2098,33 ,호프/통닭
2099,313 ,한식
2100,38 ,호프/통닭
2101,88 ,중국식
2102,33 ,통닭(치킨)
2103,199 ,호프/통닭
2104,31 ,통닭(치킨)
2105,121 ,일식
2106,65 ,호프/통닭
2107,57 ,일식
2108,60 ,호프/통닭
2109,124 ,한식
2110,59 ,식육(숯불구이)
2111,88 ,정종/대포집/소주방
2112,49 ,한식
2113,130 ,통닭(치킨)
2114,304 ,한식
2115,89 ,호프/통닭
2116,10 ,호프/통닭
2117,31 ,한식
2118,104 ,호프/통닭
2119,87 ,식육(숯불구이)
2120,20 ,한식
2121,106 ,식육(숯불구이)
2122,361 ,중국식
2123,138 ,한식
2124,124 ,한식
2125,98 ,한식
2126,55 ,호프/통닭
2127,54 ,회집
2128,53 ,한식
2129,42 ,분식
2130,120 ,한식
2131,52 ,식육(숯불구이)
2132,31 ,한식
2133,25 ,한식
2134,113 ,식육(숯불구이)
2135,88 ,호프/통닭
2136,68 ,분식
2137,71 ,식육(숯불구이)
2138,41 ,통닭(치킨)
2139,27 ,기타
2140,83 ,한식
2141,17 ,탕류(보신용)
2142,84 ,호프/통닭
2143,119 ,한식
2144,76 ,호프/통닭
2145,59 ,통닭(치킨)
2146,49 ,한식
2147,302 ,한식
2148,61 ,한식
2149,167 ,중국식
2150,36 ,호프/통닭
2151,80 ,호프/통닭
2152,139 ,호프/통닭
2153,35 ,한식
2154,226 ,호프/통닭
2155,45 ,식육(숯불구이)
2156,139 ,호프/통닭
2157,85 ,중국식
2158,47 ,분식
2159,123 ,한식
2160,89 ,호프/통닭
2161,62 ,식육(숯불구이)
2162,104 ,한식
2163,54 ,식육(숯불구이)
2164,168 ,한식
2165,67 ,호프/통닭
2166,25 ,식육(숯불구이)
2167,86 ,중국식
2168,131 ,호프/통닭
2169,186 ,뷔페식
2170,118 ,"외국음식전문점(인도,태국등)"
2171,47 ,한식
2172,35 ,호프/통닭
2173,265 ,중국식
2174,181 ,일식
2175,53 ,식육(숯불구이)
2176,103 ,한식
2177,22 ,한식
2178,211 ,호프/통닭
2179,147 ,한식
2180,79 ,한식
2181,35 ,식육(숯불구이)
2182,154 ,호프/통닭
2183,44 ,호프/통닭
2184,23 ,통닭(치킨)
2185,45 ,한식
2186,159 ,호프/통닭
2187,112 ,호프/통닭
2188,23 ,호프/통닭
2189,147 ,한식
2190,60 ,호프/통닭
2191,117 ,한식
2192,336 ,냉면집
2193,58 ,한식
2194,116 ,한식
2195,63 ,분식
2196,116 ,한식
2197,27 ,기타
2198,69 ,한식
2199,78 ,경양식
2200,33 ,한식
2201,78 ,한식
2202,72 ,식육(숯불구이)
2203,101 ,식육(숯불구이)
2204,139 ,한식
2205,23 ,분식
2206,57 ,호프/통닭
2207,1022 ,뷔페식
2208,57 ,식육(숯불구이)
2209,111 ,라이브카페
2210,41 ,식육(숯불구이)
2211,68 ,호프/통닭
2212,76 ,한식
2213,46 ,식육(숯불구이)
2214,89 ,식육(숯불구이)
2215,121 ,회집
2216,344 ,식육(숯불구이)
2217,131 ,한식
2218,25 ,통닭(치킨)
2219,49 ,분식
2220,303 ,호프/통닭
2221,45 ,한식
2222,139 ,호프/통닭
2223,37 ,호프/통닭
2224,139 ,한식
2225,89 ,한식
2226,33 ,호프/통닭
2227,107 ,중국식
2228,127 ,호프/통닭
2229,119 ,호프/통닭
2230,274 ,일식
2231,22 ,한식
2232,44 ,호프/통닭
2233,101 ,호프/통닭
2234,65 ,분식
2235,91 ,중국식
2236,89 ,호프/통닭
2237,10 ,분식
2238,44 ,통닭(치킨)
2239,266 ,호프/통닭
2240,239 ,한식
2241,27 ,한식
2242,58 ,호프/통닭
2243,106 ,호프/통닭
2244,44 ,호프/통닭
2245,41 ,호프/통닭
2246,46 ,한식
2247,38 ,한식
2248,159 ,기타
2249,99 ,한식
2250,31 ,호프/통닭
2251,30 ,한식
2252,63 ,한식
2253,511 ,한식
2254,186 ,식육(숯불구이)
2255,50 ,호프/통닭
2256,78 ,한식
2257,209 ,한식
2258,110 ,식육(숯불구이)
2259,88 ,한식
2260,84 ,호프/통닭
2261,88 ,한식
2262,53 ,한식
2263,53 ,호프/통닭
2264,68 ,일식
2265,98 ,한식
2266,77 ,통닭(치킨)
2267,30 ,한식
2268,385 ,한식
2269,55 ,경양식
2270,16 ,분식
2271,69 ,한식
2272,90 ,한식
2273,16 ,중국식
2274,78 ,회집
2275,1559 ,뷔페식
2276,72 ,호프/통닭
2277,36 ,일식
2278,94 ,한식
2279,295 ,한식
2280,251 ,경양식
2281,27 ,분식
2282,89 ,일식
2283,58 ,호프/통닭
2284,51 ,한식
2285,66 ,한식
2286,48 ,한식
2287,67 ,한식
2288,198 ,호프/통닭
2289,48 ,한식
2290,67 ,한식
2291,221 ,한식
2292,96 ,호프/통닭
2293,75 ,회집
2294,116 ,호프/통닭
2295,114 ,호프/통닭
2296,33 ,한식
2297,24 ,한식
2298,62 ,식육(숯불구이)
2299,1023 ,뷔페식
2300,527 ,한식
2301,63 ,한식
2302,73 ,호프/통닭
2303,53 ,한식
2304,96 ,한식
2305,63 ,중국식
2306,80 ,호프/통닭
2307,336 ,한식
2308,78 ,식육(숯불구이)
2309,71 ,호프/통닭
2310,42 ,한식
2311,137 ,중국식
2312,95 ,식육(숯불구이)
2313,21 ,한식
2314,81 ,한식
2315,53 ,호프/통닭
2316,92 ,한식
2317,48 ,정종/대포집/소주방
2318,45 ,한식
2319,116 ,한식
2320,51 ,한식
2321,118 ,한식
2322,215 ,한식
2323,70 ,회집
2324,114 ,호프/통닭
2325,31 ,한식
2326,131 ,한식
2327,27 ,호프/통닭
2328,67 ,호프/통닭
2329,90 ,한식
2330,80 ,호프/통닭
2331,88 ,한식
2332,71 ,호프/통닭
2333,159 ,한식
2334,57 ,호프/통닭
2335,22 ,한식
2336,251 ,한식
2337,174 ,한식
2338,102 ,한식
2339,114 ,호프/통닭
2340,58 ,호프/통닭
2341,26 ,통닭(치킨)
2342,105 ,식육(숯불구이)
2343,55 ,식육(숯불구이)
2344,58 ,통닭(치킨)
2345,71 ,한식
2346,402 ,식육(숯불구이)
