��������                                     ,�õ���       ,�ñ�����         ,����������           ,�ް���                                                                                                                    ,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�                                                                       ,������                                     ,��������ȭ��ȣ             ,��������,�ǹ�����   ,Ȩ�������ּ�                                                                                ,����         ,�浵            ,�����ͱ�������,
����йи�����������                            ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,10:00      ,18:00      ,10:00       ,13:00       ,00:00        ,00:00        ,41       ,13842     ,0            ,0         ,3       ,14       ,��󳲵� ���� ���������ַ�69 ��â����йи�����Ʈ ������ 2��(106�� ��)                        ,��󳲵� ����û                                 ,055-362-1248             ,180.55  ,180.55    ,http://lib.yangsan.go.kr                                                                  ,35.332200    ,129.019620    ,2018-02-14   ,
��꿩��ȸ�������������� ����������              ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,10:00      ,15:00      ,00:00       ,00:00       ,00:00        ,00:00        ,32       ,6000      ,0            ,0         ,10      ,14       ,"��󳲵� ���� ������ ��ȭ�� 43-1, 201ȣ(����ü�������ǳ�, ��Ÿ��Ʈ ��)"                      ,��󳲵� ����û                                 ,055-386-1366             ,66.11   ,66.11     ,http://lib.yangsan.go.kr                                                                  ,35.331440    ,129.000839    ,2018-02-14   ,
��̸�������������                             ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,10:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,49       ,4759      ,0            ,0         ,5       ,7        ,"��󳲵� ���� ������ �����77��̸�����ƮĿ�´�Ƽ�ü�����ī�� (�ݵ�2����ó,��Ⱑ��ǳ���)"            ,��󳲵� ����û                                 ,055-365-2588             ,184.3   ,184.3     ,http://lib.yangsan.go.kr                                                                  ,35.332149    ,129.012432    ,2018-02-14   ,
�Ｚ����5��������������                        ,��⵵         ,������          ,����������           ,"��,������"                                                                                                              ,13:00      ,17:00      ,13:00       ,17:00       ,00:00        ,00:00        ,37       ,3202      ,0            ,0         ,2       ,14       ,��⵵ ������ ������200����31                                                           ,����Ʈ�����ڴ�ǥ��                             ,031-393-3463             ,        ,58        ,                                                                                          ,37.3347496   ,126.9305619   ,2017-01-01   ,
�������������                                ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,92       ,7314      ,0            ,0         ,5       ,14       ,��󳲵� ���� ������ ����1��46������� ��ū���� ����1�� (����������111����ū����)          ,��󳲵� ����û                                 ,070-8868-7254            ,287.8   ,287.8     ,http://lib.yangsan.go.kr                                                                  ,35.336201    ,129.016444    ,2018-02-14   ,
����ã�¾��̵�����������                        ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,49       ,5117      ,0            ,0         ,6       ,7        ,��󳲵� ���� ������ �����57�ݵ�������2���ֹΰ����ü��� (104����ó)                          ,��󳲵� ����û                                 ,055-364-7707             ,98      ,98        ,http://lib.yangsan.go.kr                                                                  ,35.329795    ,129.015236    ,2018-02-14   ,
�ູ����������                                 ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,12:00      ,17:30      ,00:00       ,00:00       ,00:00        ,00:00        ,46       ,5182      ,0            ,0         ,3       ,7        ,"��󳲵� ���� ������ �����179�ݵ�������3�� (Ŀ�´�Ƽ�ü�����1��107������,�ݵ�4����ó)"        ,��󳲵� ����û                                 ,070-7398-7620            ,110     ,110       ,http://lib.yangsan.go.kr                                                                  ,35.314710    ,129.008374    ,2018-02-14   ,
���Ͻ�������������                            ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,43       ,5314      ,0            ,0         ,5       ,14       ,��󳲵� ���� ������ ���̼��� 93 ����@ 104�� ��                                          ,��󳲵� ����û                                 ,070-4123-8622            ,71.2    ,71.2      ,http://lib.yangsan.go.kr                                                                  ,35.324717    ,128.993801    ,2018-02-14   ,
�ݵ�4������������                             ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,12:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,52       ,5046      ,0            ,0         ,3       ,14       ,��󳲵� ���� ������ ��ȣ��91(�ݵ�������4������Ʈ)                                         ,��󳲵� ����û                                 ,055-366-9780             ,169.8   ,169.8     ,http://lib.yangsan.go.kr                                                                  ,35.318355    ,129.006365    ,2018-02-14   ,
�����޸սþ�����������                          ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,10:00      ,16:00      ,10:00       ,16:00       ,00:00        ,00:00        ,25       ,1500      ,0            ,0         ,2       ,7        ,��󳲵� ���� ������ ���̷� 155 �����޸սþ� ������ 2��                                     ,��󳲵� ����û                                 ,070-7395-0989            ,165.64  ,165.64    ,http://lib.yangsan.go.kr                                                                  ,35.323870    ,128.995941    ,2018-02-14   ,
�ٶ�������������                              ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,13:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,30       ,1142      ,0            ,0         ,2       ,7        ,"��󳲵� ���� ������ û���41 (���ŵ��ù���LH����Ʈ1����,�����繫��2��)"                      ,��󳲵� ����û                                 ,055-366-1230             ,152.6   ,152.6     ,http://lib.yangsan.go.kr                                                                  ,35.308119    ,128.991756    ,2018-02-14   ,
�ص�����������                                ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,14:00      ,18:00      ,14:00       ,17:00       ,00:00        ,00:00        ,26       ,11273     ,0            ,0         ,5       ,7        ,��󳲵� ���� ���� �輮�� 10 �ص�����Ʈ �����繫�� 1��(105�� ��)                              ,��󳲵� ����û                                 ,055-383-5789             ,46      ,46        ,http://lib.yangsan.go.kr                                                                  ,35.328830    ,129.036369    ,2018-02-14   ,
�۰�������������                              ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,16:00      ,00:00       ,00:00       ,00:00        ,00:00        ,35       ,6122      ,0            ,0         ,3       ,14       ,��󳲵� ���� ���� ����6�� 28 �����ذ�@��(101�� ��ó)                                     ,��󳲵� ����û                                 ,070-7350-8582            ,56      ,56        ,http://lib.yangsan.go.kr                                                                  ,35.315821    ,129.029751    ,2018-02-14   ,
���Ÿ������������                             ,��󳲵�       ,����            ,����������           ,����                                                                                                                     ,10:00      ,21:00      ,00:00       ,00:00       ,00:00        ,00:00        ,85       ,2500      ,0            ,0         ,0       ,0        ,��󳲵� ���� ���� ������ 264                                                           ,��󳲵� ����û                                 ,055-367-9029             ,319.94  ,319.94    ,http://lib.yangsan.go.kr                                                                  ,35.326259    ,129.024002    ,2018-02-14   ,
������������������                           ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,55       ,4000      ,0            ,0         ,3       ,7        ,��󳲵� ���� ���� �ݿ�13�� 71e���Ѽ��󳲾��2��(Ŀ�´�Ƽ�ü� 3��)                               ,��󳲵� ����û                                 ,070-7367-4069            ,145.2   ,145.2     ,http://lib.yangsan.go.kr                                                                  ,35.319779    ,129.023052    ,2018-02-14   ,
�����Ѹ�������������                          ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,12:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,50       ,5021      ,0            ,0         ,3       ,7        ,��󳲵� ���� ���� �ݿ� 16�� 65 �����������1��(Ŀ�´�Ƽ����2��)                             ,��󳲵� ����û                                 ,070-7345-0053            ,98      ,98        ,http://lib.yangsan.go.kr                                                                  ,35.319928    ,129.028459    ,2018-02-14   ,
�뵿����Ʈ����������                            ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,13:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,42       ,10544     ,0            ,0         ,5       ,7        ,��󳲵� ���� ���ַ�154�뵿����Ʈ �����繫�� ����1��                                          ,��󳲵� ����û                                 ,055-382-2009             ,109     ,109       ,http://lib.yangsan.go.kr                                                                  ,35.337880    ,129.034047    ,2018-02-14   ,
e- ��������������                            ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,13:00      ,17:00      ,10:00       ,13:00       ,00:00        ,00:00        ,42       ,8407      ,0            ,0         ,3       ,7        ,"��󳲵� ���� ���ַ� 33 ��� 1�� e-���Ѽ���(��ū���峻), ����͹̳� �ǳ�"                        ,��󳲵� ����û                                 ,055-386-1170             ,82.4    ,82.4      ,http://lib.yangsan.go.kr                                                                  ,35.334245    ,129.025560    ,2018-02-14   ,
û�������Ʈ����������                          ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,10:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,52       ,14072     ,0            ,0         ,2       ,8        ,��󳲵� ���� ���ַ� 94 �Ե�û���@�����繫������1��(������������)                            ,��󳲵� ����û                                 ,055-366-8831             ,130     ,130       ,http://lib.yangsan.go.kr                                                                  ,35.334070    ,129.033042    ,2018-02-14   ,
å�������������                               ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,10:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,30       ,2807      ,0            ,0         ,3       ,7        ,��󳲵� ���� ���ַ�153 ���ŵ��� �ְ�3���� ����Ʈ ������2�� (�뵿@�ǳ�)                        ,��󳲵� ����û                                 ,055-374-8331             ,43      ,43        ,http://lib.yangsan.go.kr                                                                  ,35.337896    ,129.030791    ,2018-02-14   ,
���������������                              ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,10:00      ,17:00      ,10:00       ,13:00       ,00:00        ,00:00        ,60       ,14069     ,0            ,0         ,3       ,7        ,"��󳲵� ���� ���ַ�39 ������ֳ�(807����/������1����,105����)"                           ,��󳲵� ����û                                 ,055-388-5455             ,179     ,179       ,http://lib.yangsan.go.kr                                                                  ,35.334023    ,129.028304    ,2018-02-14   ,
�ֿ��ϴ� ����������                            ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,13:30      ,18:30      ,00:00       ,00:00       ,00:00        ,00:00        ,30       ,9190      ,0            ,0         ,3       ,7        ,��󳲵� ���� ���ַ�97 ���ŵ��� �ֿ����Ʈ������2��(���Ӿ����2��)                            ,��󳲵� ����û                                 ,055-910-3034             ,40.3    ,40.3      ,http://lib.yangsan.go.kr                                                                  ,35.334219    ,129.031596    ,2018-02-14   ,
�泲�Ƴʽ�������������                           ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,13:30      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,48       ,9043      ,0            ,0         ,2       ,4        ,��󳲵� ���� ���ַ�16 ��ϰ泲�Ƴʽ��� ��ū���� 3 ������                                       ,��󳲵� ����û                                 ,070-8167-7990            ,133.6   ,133.6     ,http://lib.yangsan.go.kr                                                                  ,35.331891    ,129.024325    ,2018-02-14   ,
�ű��ְ�����������                             ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,47       ,11419     ,0            ,0         ,3       ,7        ,��󳲵� ���� �ű⼭��23 �ű��ְ�����Ʈ �����繫�� 3��                                          ,��󳲵� ����û                                 ,055-389-0068             ,60      ,60        ,http://lib.yangsan.go.kr                                                                  ,35.353125    ,129.039727    ,2018-02-14   ,
���� ����������                              ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,13:30      ,17:30      ,13:00       ,16:00       ,00:00        ,00:00        ,48       ,7589      ,0            ,0         ,3       ,8        ,��󳲵� ���� �������� 16 �׿���Ʈ �ֹΰ����ü� 2��                                          ,��󳲵� ����û                                 ,055-363-3865             ,75.7    ,75.7      ,http://lib.yangsan.go.kr                                                                  ,35.360215    ,129.042926    ,2018-02-14   ,
��������������������                         ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,14:00      ,18:00      ,10:00       ,12:00       ,00:00        ,00:00        ,44       ,5174      ,0            ,0         ,5       ,14       ,��󳲵� ���� �űⰭ��1��11 ��������������Ʈ�ֹΰ����ü�1��                                    ,��󳲵� ����û                                 ,055-383-2690             ,72      ,72        ,http://lib.yangsan.go.kr                                                                  ,35.868807    ,128.687654    ,2018-02-14   ,
�̶��ֱۻ������������                           ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,24       ,3897      ,0            ,0         ,3       ,14       ,��󳲵� ���� ȸ��1��48 �����ϵ��̶��� ����1�� �ֹΰ����ü���(105�� ����)                     ,��󳲵� ����û                                 ,055-365-3544             ,80.55   ,80.55     ,http://lib.yangsan.go.kr                                                                  ,35.346928    ,129.021759    ,2018-02-14   ,
�뼮�޻�����������                              ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,14:00      ,18:00      ,10:00       ,14:00       ,00:00        ,00:00        ,20       ,5000      ,0            ,0         ,2       ,7        ,��󳲵� ���� ��ϸ� �����1360 ���뼮�޸սþƾ���Ʈ �����繫�� 2��                                 ,��󳲵� ����û                                 ,055-374-8331             ,42.9    ,42.9      ,http://lib.yangsan.go.kr                                                                  ,35.391621    ,129.051991    ,2018-02-14   ,
�˴޻�����������                               ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,15:00      ,22:00      ,00:00       ,00:00       ,00:00        ,00:00        ,35       ,6629      ,0            ,0         ,2       ,7        ,��󳲵� ���� ��ϸ� �����17 ��츶���� ������(3��)                                          ,��󳲵� ����û                                 ,070-8828-4553            ,77.4    ,77.4      ,http://lib.yangsan.go.kr                                                                  ,35.388534    ,129.048570    ,2018-02-14   ,
�츮��������������                             ,��󳲵�       ,����            ,����������           ,"������, ����������"                                                                                                     ,18:00      ,22:00      ,11:00       ,15:00       ,00:00        ,00:00        ,17       ,5281      ,0            ,0         ,2       ,7        ,��󳲵� ���� ��ϸ� ���1�� 6(�￵�� 1��)                                                   ,��󳲵� ����û                                 ,055-375-2681             ,66.24   ,66.24     ,http://lib.yangsan.go.kr                                                                  ,35.417523    ,129.061993    ,2018-02-14   ,
�뵿�̹�������������                            ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,14:00      ,18:00      ,14:00       ,18:00       ,00:00        ,00:00        ,46       ,5440      ,0            ,0         ,2       ,7        ,��󳲵� ���� ���� 338 �뵿�̹���Ÿ�� 2���� ������ 2��                                      ,��󳲵� ����û                                 ,070-8812-2345            ,101     ,101       ,http://lib.yangsan.go.kr                                                                  ,35.415733    ,129.180247    ,2018-02-14   ,
����Ǫ����������������                        ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,14:00      ,18:00      ,10:00       ,17:00       ,00:00        ,00:00        ,48       ,9968      ,0            ,0         ,3       ,7        ,��󳲵� ���� ��ȣ�� 74 ����Ǫ������@ ������ 1��                                          ,��󳲵� ����û                                 ,055-910-8289             ,132     ,132       ,http://lib.yangsan.go.kr                                                                  ,35.405854    ,129.172662    ,2018-02-14   ,
�ѳ�������������                              ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,43       ,7345      ,0            ,0         ,2       ,14       ,��󳲵� ���� ��ȣ�� 98 �����ѳ���@ ������ 2��(106�� ��ó)                                 ,��󳲵� ����û                                 ,055-363-5515             ,69.24   ,69.24     ,http://lib.yangsan.go.kr                                                                  ,35.407671    ,129.175298    ,2018-02-14   ,
ȭ����ũ�帲����������                           ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,45       ,3210      ,0            ,0         ,5       ,14       ,��󳲵� ���� ���5�� 7 ȭ����ũ�帲 1��@ �帲����2��(106�� ��ó)                               ,��󳲵� ����û                                 ,055-362-4008             ,202.5   ,202.5     ,http://lib.yangsan.go.kr                                                                  ,35.402089    ,129.171868    ,2018-02-14   ,
���캰��������������                           ,��󳲵�       ,����            ,����������           ,����������                                                                                                               ,14:00      ,18:00      ,14:00       ,17:00       ,00:00        ,00:00        ,45       ,8719      ,0            ,0         ,2       ,3        ,��󳲵� ���� �Ÿ�� 87 ����@ ��(203�� ��ó)                                               ,��󳲵� ����û                                 ,055-367-3046             ,122     ,122       ,http://lib.yangsan.go.kr                                                                  ,35.386294    ,129.143293    ,2018-02-14   ,
���Ͼ���������������                          ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,48       ,9054      ,0            ,0         ,6       ,7        ,��󳲵� ���� ����116 �������ؾ��̾���Ʈ ������ 4��(7�� ��)                                ,��󳲵� ����û                                 ,055-364-2260             ,72.45   ,72.45     ,http://lib.yangsan.go.kr                                                                  ,35.382925    ,129.142440    ,2018-02-14   ,
�Ｚ�Ѹ�������������                            ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,13:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,42       ,6719      ,0            ,0         ,3       ,7        ,��󳲵� ���� ����߾ӷ�81 �Ｚ�� 1���� ������ 2��(101�� �� ������ ��)                       ,��󳲵� ����û                                 ,055-362-0323             ,115.13  ,115.13    ,http://lib.yangsan.go.kr                                                                  ,35.386729    ,129.151034    ,2018-02-14   ,
�ھƷ� ����������                              ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,50       ,10451     ,0            ,0         ,2       ,3        ,��󳲵� ���� ���Ϸ�54 ��� �ھƷ����Ʈ 108 �� �ֹΰ����ü� 1��                                 ,��󳲵� ����û                                 ,055-388-4105             ,113     ,113       ,http://lib.yangsan.go.kr                                                                  ,35.390329    ,129.149710    ,2018-02-14   ,
����������������                             ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,44       ,2388      ,0            ,0         ,2       ,7        ,��󳲵� ���� ����ͱ� 11 �����繫��(����޸սþƾ���Ʈ)                                          ,��󳲵� ����û                                 ,055-362-8409             ,126.85  ,126.85    ,http://lib.yangsan.go.kr                                                                  ,35.378735    ,129.146852    ,2018-02-14   ,
�����ξ��ũ����������                          ,��󳲵�       ,����            ,����������           ,"�����, ����������"                                                                                                      ,14:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,45       ,7802      ,0            ,0         ,5       ,7        ,��󳲵� ���� ���ַ� 32 �����ξ��ũ@ �����繫�� ���� 1��(���� ��ó)                           ,��󳲵� ����û                                 ,055-364-7709             ,132.9   ,132.9     ,http://lib.yangsan.go.kr                                                                  ,35.330194    ,129.026898    ,2018-02-14   ,
�ѱ�����������                                ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,14       ,9037      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� �ݰ���� 1255, ���ܹ�ȭ���� 1��(����)"                                      ,�ѱ�����������                               ,055-337-0050             ,138     ,138       ,http://lib.gimhae.go.kr                                                                   ,35.231016    ,128.864071    ,2018-02-18   ,
�ϴú�����������                               ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,32       ,8840      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� �����5���� 57, ������ ����1��(���굿, ����������������Ʈ)"                 ,�ϴú�����������                              ,055-314-3601             ,211     ,211       ,http://lib.gimhae.go.kr                                                                   ,35.253850    ,128.8690120   ,2018-02-18   ,
��������������                               ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,8605      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� ������68, ������ ����1��(������, ���Ǹ����ο��̱׸�Ÿ��3������Ʈ)"            ,��������������                              ,055-312-9822             ,126     ,126       ,http://lib.gimhae.go.kr                                                                   ,35.178936    ,128.792554    ,2018-02-18   ,
ĳ������������                                ,��󳲵�       ,���ؽ�           ,����������           ,��������������                                                                                                           ,09:00      ,18:00      ,10:00       ,18:00       ,10:00        ,17:00        ,22       ,7918      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� ���߷�451���� 9, ������ 2��(����, �Ե�ĳ��1��������Ʈ)"                     ,ĳ������������                               ,055-334-4822             ,85      ,85        ,http://lib.gimhae.go.kr                                                                   ,35.242754    ,128.884055    ,2018-02-18   ,
å������������                                ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:30      ,18:30      ,09:30       ,18:30       ,00:00        ,00:00        ,20       ,11848     ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� ������334���� 76,  ������ 3��(�Ź���, ����e���Ѽ������Ʈ)"                 ,å������������                               ,055-314-5879             ,193     ,193       ,http://lib.gimhae.go.kr                                                                   ,35.193648    ,128.8102040   ,2018-02-18   ,
��������������                               ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,9576      ,0            ,0         ,7       ,14       ,��󳲵� ���ؽ� ���ʸ� ������21-1                                                         ,��������������                              ,055-345-4277             ,141     ,141       ,http://lib.gimhae.go.kr                                                                   ,35.248815    ,128.7507030   ,2018-02-18   ,
������̱�������������                         ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,17:00       ,00:00        ,00:00        ,42       ,4724      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� ������ ����19���� 18, ������ 2��(����sŬ����2��������Ʈ)"                 ,������̱�������������                        ,055-346-7181             ,146     ,146       ,http://lib.gimhae.go.kr                                                                   ,35.308667    ,128.7329620   ,2018-02-18   ,
���̵��������������                           ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,10:00      ,18:00      ,10:00       ,18:00       ,00:00        ,00:00        ,20       ,5953      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� ���̸� ���η�1637���� 15, ���̺����� 2��"                                  ,���̵��������������                          ,055-329-0079             ,107     ,107       ,http://lib.gimhae.go.kr                                                                   ,35.238108    ,128.830804    ,2018-02-18   ,
��������������                               ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,25       ,13121     ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� �ɵ���32, ������ ����1��(�﹮��, �ο��׸�Ÿ�����Ʈ4����)"                      ,��������������                              ,055-313-4149             ,176     ,176       ,http://lib.gimhae.go.kr                                                                   ,35.195953    ,128.797404    ,2018-02-18   ,
�����������������                            ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,15929     ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� ���Ƿ�71, ������ 2��(������, ���Ǹ���5����Ǫ����������Ʈ)"                  ,�����������������                           ,055-312-4489             ,182     ,182       ,http://lib.gimhae.go.kr                                                                   ,35.176901    ,128.794690    ,2018-02-18   ,
�ϵ��ѽŲ޳�������������                         ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,20       ,6045      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� �м���48���� 16, ������ 2��(�ܵ�, �Ѵ��ѽ�Ÿ������Ʈ)"                        ,�ϵ��ѽŲ޳�������������                        ,055-337-5151             ,190     ,190       ,http://lib.gimhae.go.kr                                                                   ,35.231524    ,128.847800    ,2018-02-18   ,
�̾ȳ���������������                           ,��󳲵�       ,���ؽ�           ,����������           ,"���ֿ�,�Ͽ���,��������������"                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,7685      ,0            ,0         ,7       ,14       ,"��󳲵� ���ؽ� �ع�õ��278���� 12-27, Ŀ�´�Ƽ���� 1��(��赿, ����̾Ⱦ���Ʈ)"                    ,�̾ȳ���������������                          ,070-8168-0648            ,129     ,129       ,http://lib.gimhae.go.kr                                                                   ,35.273555    ,128.867580    ,2018-02-18   ,
